mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__model__min_samples_leaf,param_regressor__model__max_leaf_nodes,param_regressor__model__max_iter,param_regressor__model__learning_rate,param_regressor__model__l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
6.249981085459392,1.1923058083802818,0.6070148944854736,0.03763940671811053,20,63,500,0.08,10.0,"{'regressor__model__min_samples_leaf': 20, 'regressor__model__max_leaf_nodes': 63, 'regressor__model__max_iter': 500, 'regressor__model__learning_rate': 0.08, 'regressor__model__l2_regularization': 10.0}",-2550449.2407609196,-2264186.1520731673,-2498621.198472281,-2437752.1971021225,124540.26251809293,2
6.165080626805623,1.9721618351580936,0.6499969959259033,0.07220234455648587,50,255,800,0.15,0.1,"{'regressor__model__min_samples_leaf': 50, 'regressor__model__max_leaf_nodes': 255, 'regressor__model__max_iter': 800, 'regressor__model__learning_rate': 0.15, 'regressor__model__l2_regularization': 0.1}",-2597421.535760775,-2270833.2053419542,-2539492.27783174,-2469249.0063114897,142280.40925542996,8
7.025296688079834,1.8011219514622587,0.8445530732472738,0.14541187489202173,100,255,300,0.08,0.1,"{'regressor__model__min_samples_leaf': 100, 'regressor__model__max_leaf_nodes': 255, 'regressor__model__max_iter': 300, 'regressor__model__learning_rate': 0.08, 'regressor__model__l2_regularization': 0.1}",-2607482.9368533995,-2253223.353534213,-2600490.682935889,-2487065.6577745,165376.1174676625,10
8.653880675633749,2.522911654414846,0.9452244440714518,0.0900003804514991,50,255,500,0.1,10.0,"{'regressor__model__min_samples_leaf': 50, 'regressor__model__max_leaf_nodes': 255, 'regressor__model__max_iter': 500, 'regressor__model__learning_rate': 0.1, 'regressor__model__l2_regularization': 10.0}",-2620452.480620025,-2218228.521384175,-2475125.608094752,-2437935.536699651,166299.63801047046,3
4.613056421279907,1.1621599386194537,0.7418137391408285,0.10038551198552087,200,127,300,0.15,10.0,"{'regressor__model__min_samples_leaf': 200, 'regressor__model__max_leaf_nodes': 127, 'regressor__model__max_iter': 300, 'regressor__model__learning_rate': 0.15, 'regressor__model__l2_regularization': 10.0}",-2655707.721837966,-2315142.921624083,-2650674.0562109314,-2540508.2332243267,159370.5895116105,18
5.624275207519531,1.8575998208149347,0.6860483487447103,0.011136227760468614,50,63,500,0.03,0.1,"{'regressor__model__min_samples_leaf': 50, 'regressor__model__max_leaf_nodes': 63, 'regressor__model__max_iter': 500, 'regressor__model__learning_rate': 0.03, 'regressor__model__l2_regularization': 0.1}",-2607974.42820065,-2293243.3690566607,-2643320.2806557817,-2514846.025971031,157359.7481040943,14
4.5011913776397705,0.8296741206418686,0.8431619803110758,0.12835088669894268,200,63,500,0.15,0.0,"{'regressor__model__min_samples_leaf': 200, 'regressor__model__max_leaf_nodes': 63, 'regressor__model__max_iter': 500, 'regressor__model__learning_rate': 0.15, 'regressor__model__l2_regularization': 0.0}",-2593426.1991874618,-2212221.0113036893,-2600884.7424418204,-2468843.98431099,181485.38999636457,7
13.429016828536987,4.867592456415524,1.666778564453125,0.1782058517271229,100,255,800,0.05,0.1,"{'regressor__model__min_samples_leaf': 100, 'regressor__model__max_leaf_nodes': 255, 'regressor__model__max_iter': 800, 'regressor__model__learning_rate': 0.05, 'regressor__model__l2_regularization': 0.1}",-2619765.7669968545,-2236394.5491751772,-2504244.8569893036,-2453468.3910537786,160576.17046788134,5
7.612850666046143,2.6076273217153667,1.015432357788086,0.0970232844833561,100,63,800,0.05,0.0,"{'regressor__model__min_samples_leaf': 100, 'regressor__model__max_leaf_nodes': 63, 'regressor__model__max_iter': 800, 'regressor__model__learning_rate': 0.05, 'regressor__model__l2_regularization': 0.0}",-2602787.306719619,-2213941.456243735,-2583298.700588656,-2466675.8211840033,178887.20069465105,6
6.435090939203898,1.4520824520929407,0.8531179428100586,0.1368273615363907,100,255,300,0.1,10.0,"{'regressor__model__min_samples_leaf': 100, 'regressor__model__max_leaf_nodes': 255, 'regressor__model__max_iter': 300, 'regressor__model__learning_rate': 0.1, 'regressor__model__l2_regularization': 10.0}",-2648214.659081967,-2243359.3294282947,-2579434.469040274,-2490336.1525168456,176881.96062671806,11
